path,bytes,sha256
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_cost.json,1292,9af4a82eeaf6bbc619e3d8f2c89b1d1b618a2a0aae99df587bdcc53415990c43
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_cost.npz,73303,45f7c63ab1d9548925e5723b95f48e9b170211544f4fc6069230504f6f28785b
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_curtailment.json,1373,4cd07ac0c1f44ca9612702cb18e4e0514c1e64680f7c87ae0f34450fddb47cdc
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_curtailment.npz,74105,223b3122a4a37459a3db27b36d6e576b7e4135133184c94c14d7d6537d022edf
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_price25.json,1311,fbffd9fe87e5233d3205dac7cc652596a11c0b673b9df75d1593f06c51a3ec1c
data/reference/results/robust_v28/2020-04-07/scenario_01/v28_pattern2_price25.npz,74026,c11bb7e1b8336bb321dcd09b47a8c7bc6f857277450af2ccb2fda950f46ac36e
data/reference/results/robust_v28/2020-04-07/scenario_02/M1_constant.json,2501,ecd3a8e69320b772308b2e213f969fd1187ef8af85adb9e3e2a79f3ece0e1939
data/reference/results/robust_v28/2020-04-07/scenario_02/M1_constant.npz,72372,649360cd4cd44ae946bedfe7f70a6b7e460197b19392423f2e217077aafda6a2
data/reference/results/robust_v28/2020-04-07/scenario_02/M1_constant_execution.json,1236,fdc573faf4f7806d3d5c66eade85682a71ba7f2eee6ee2ae4aa135e0712ecf8e
data/reference/results/robust_v28/2020-04-07/scenario_02/M1_constant_execution.npz,9413,e86a32fb2a1e8662c7bf3f0d171005cd0bf64c42edde282a0c5c2675da9d8009
data/reference/results/robust_v28/2020-04-07/scenario_02/M4_proposed.json,2402,69c1fcc6b92dad90370c4297dbf0eae2d25972e9b266c405cfcafd905e0b7333
data/reference/results/robust_v28/2020-04-07/scenario_02/M4_proposed.npz,74770,173f6ae42010fac4034feb5e8b011c258ced614ad828feb31aaafdb5661c86ab
data/reference/results/robust_v28/2020-04-07/scenario_02/M4_proposed_execution.json,1903,c49ffb04da899e1a1637764e8a4089bbf0d25e935f573cfcd1c5372a4417f277
data/reference/results/robust_v28/2020-04-07/scenario_02/M4_proposed_execution.npz,1401864,8733886654dd01e280db37f93d7a430dc13e00ee02f2dbe91d4c7a79d0b6c90b
data/reference/results/robust_v28/2020-04-07/scenario_02/balanced_full_library.json,1353,0a77341c0b75ec6f1a29e3ddc801cb83c5dc417267ec7789582d8a63c728d2d1
data/reference/results/robust_v28/2020-04-07/scenario_02/balanced_full_library.npz,74631,422bdf5273e1623a456ed506b25d1150fd56988bc4a18d1242204acbc6edf4ee
data/reference/results/robust_v28/2020-04-07/scenario_02/cells.json,529506,227db4bf6ae89df9f433e147598e8009ee187897f655b99d45b24831990140b6
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_carbon.json,1292,2be2632d5d81b0b1362aa4f099bc2016a04280d61df66c400805636b42b3a4a2
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_carbon.npz,71281,561e5f3d832d420fb10069e6553d5d924d79471a0eee0d0146d7aa8d84aaaa94
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_cost.json,1273,40559329b48f48ddbe4e043a9a0ba012e9446c1851f9cd9066b146abf9d40427
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_cost.npz,70525,e17b35809ba145acd99b2cf509f6092d6fc3424ae4a376e65de5a2fa7c54b9f6
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_curtailment.json,1297,660221868f6b42904416f96a5ffdf959db82858f3fcc0f0e0bbbd4437b3bfff8
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_curtailment.npz,71366,beb03de8fc611e74919be34841907433fdc36ec77e4ec1bb50a5d6249d115adc
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_price25.json,1294,5ed4df3f7e88ad2be2f6b67c4be82ed0192ca698cdd13d941f25b1f2d90a8d98
data/reference/results/robust_v28/2020-04-07/scenario_02/constant_price25.npz,71340,7f1a96daf95c48a2cf37b571ddb9ced600bd49c525c3d0f4f2c65d4823c9b3be
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/balanced_full_library.json,1351,c699783216aa0fa80fa55a4a71f4ddc8b5a707bf5b94f16d8a58d09913644270
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/balanced_full_library.npz,74641,0ca45da9df72a7f55b523a22901b4370a4351a75d412db449ffbb9fe305d4615
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/cells.json,561352,6de2b92fed2dd7d5fb233ef5c333517820b52a9444d26befa9d10506e389fe69
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_carbon.json,1293,f055ae2b3cd06721a1d9059442938c55d90f0d339dc26f446bf00ed1a0e12123
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_carbon.npz,74357,d1ba35580a40aab5edd2330be8ef3c62b91b49edbfcccec722251f4ec3011d79
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_cost.json,1273,b551b1b18d64986b74d3374ced0bb6bcb480b2ac31f5087108ee498684f61aba
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_cost.npz,73700,f6e4fc118f15c60bd4385679e2adfa98abbf223c197559105c0b2ccf3b95951b
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_curtailment.json,1332,24671cdfe472b572bc5c5a42dbc46a9472851aade5422b448f522ab59b789c8e
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_curtailment.npz,74511,5068bbdb4bf405c7d66737a93558f0e6b68a633d44f7f262419f5e093841ad5e
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_price25.json,1294,50a3f8280e50e519080cf1bc011755476ddf385f4fda546593ae4706a79261e5
data/reference/results/robust_v28/2020-04-07/scenario_02/prior_realized_reference/scenario_adaptive_price25.npz,74496,dc926b57d529349f9846f00ee4fa31d86b35d69ac4c198dc0b975a69ade9188f
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_carbon.json,1293,1294b6b23e89a3cdf960b254d6c1fb7b02be87063d36db19376f6b5493716852
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_carbon.npz,74353,fbdb4861da56208bda8dd394279f8c0c054104a867019459c7dcd552c6ec142f
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_cost.json,1272,8860a00a4767f2efb05c93edef966ba1bc928fb71dc6664d3d5e3a531c2a04d5
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_cost.npz,73700,a58a003cd564384a90c698739b41b2cf7da5e27cfa863220010672b5e6dadf9a
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_curtailment.json,1339,288666561ff47b1c1314fc4a5cc3314c3f56e40612d40f6f73a0b3076339ab59
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_curtailment.npz,74449,4fc06455110a729db2e1635877698fdff8bf7ab18d1ae2cd9e4faa1312c4267d
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_price25.json,1296,ecad95dffb24acc3707baf064db60535981870c020317f0803a2e47c0cf1cff1
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v20_price25.npz,74470,ee90ea76253f503e038717f1a9d73e1163d7edb523eaebb4d309b5ad0d5f10d4
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_carbon.json,1294,7e3715b3b04d141bd593962c1c43d990606dd460ccea334a9ae5aa54621012c2
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_carbon.npz,74414,665084913c6e2407e7f2334c9e9cf8c2b02218746f0c11fb1fff80cd6941bb18
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_cost.json,1274,df897ce64689aae823aebb6393eef5b943733e393fcf9a56150be39efe8c90dd
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_cost.npz,73736,c800876b703e87a56706b58fe735157517b6ee62b732db1c829bb096ce31de35
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_curtailment.json,1317,ff0eb8b9748d137dfa41615eb128e9ce6ab2dbc915c0db54bb9db980bd8994b3
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_curtailment.npz,74619,30ceba3a6e7eb03db2799ccfc19281973b710efa48764900f2e54e52878407f5
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_price25.json,1296,848c367eeb4efcd90c496f1c8cf3526bf1972dd18de31493a19c4fdb3b9ee287
data/reference/results/robust_v28/2020-04-07/scenario_02/recovery_v21_price25.npz,74539,fa38f37285b06a4b3a11b05aa0b3e1774afc2a3f3c810642e22f94584a444c39
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_carbon.json,1294,95b7c72dc0b6d258a57a8539c1762895494b4cd6e1aa3203cecafe8a5de3f7bd
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_carbon.npz,74500,849da2716d9729a67f981e486a30ad4211cfc01a2eea6a09af0a8f7e08de837f
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_cost.json,1275,312ac56d7bca57fa526297197efaf3f19d70def0ace3fa67429de2b0f12ac73a
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_cost.npz,73663,2a142f7c8e6eff6272989b835f8c9aaee4258aa5a4a73941a0e99bd1253bf74e
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_curtailment.json,1316,cb3cddcbde1697b20c10b6b98e99274f9b2a29bb4476e104c7ac1a624b03544d
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_curtailment.npz,74415,db956fc2c419b4209535a072aeeefaf40cedca9923b149d876544836cc060fa6
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_price25.json,1295,d9858c5a99afb794cdbaba8793074312f2bcb6ee332e7aa791b4ccfe01b7649a
data/reference/results/robust_v28/2020-04-07/scenario_02/scenario_adaptive_price25.npz,74472,fcabaaadf49de7a2fddc2cec2d133b650a250fbb06b9693c9cbe233fad95bdfb
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_carbon.json,1369,d2312d09c89816f14725af6d10fab6c0d95b4e438a1fe06f301a0c91af494814
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_carbon.npz,74595,930db834eee83dc991b11471abb09ca7837615229f72808b2eacc333a248bd64
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_cost.json,1328,3a0c8f0cac1f5e3f8d24e80daf87202581d4862447ef8d459a1de064fb19c797
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_cost.npz,74254,95bd82b3e03eeaf8969809e18f73a0ce753b142f0b9d108c3be4a02df5666d91
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_curtailment.json,1377,867d65015b29af3b6ed3c25029c5db5410095e6e959bcd703ef08382784f009b
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_curtailment.npz,74297,9a0d9a21f57c0bfb6e55dd80833e363d6dafbf663232f6b740aa6a8f33db7bf1
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_price25.json,1351,95b980acc9abe962dd53735cca1106963a668b3c7e34bc8c165a48c0240d2619
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_library_price25.npz,74556,1d3b616bf94a90cf1a13a6656d2188ed7b6c1cece016fa059ff27b3edae635dc
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_carbon.json,1294,9fa099c996a1243e545238d4c002bb8ef0227c18c88431fb8d88b575c4b20c01
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_carbon.npz,74461,edb7bf7852389d927bde41f2cd026ba9a99c8a9f5c50c04b71fd38ddfcd15063
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_cost.json,1275,d8959b3cdfc3dada3991879eb097e6feef162a2c85af43926e65263fe21eb42f
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_cost.npz,73660,ff5054fedd2f5471de26506fcef62995bf40242a3c22098f7c3dc78fc85a8d01
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_curtailment.json,1315,294ad263bfeb0765961e8df1a583b7f94bd3856c0804654116f4473e26a0911c
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_curtailment.npz,74594,2b55de1b6599aaf9a9c1a4826f24e195c487889837a8644e40b4fb5a5f2ad023
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_price25.json,1296,e51f6f90b3ee5e59a662585e6c75117147d5cb712c651ebaf8005999bff5d9a4
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern0_price25.npz,74469,c1a6e589ead629ab0f5ebad1ffb9b32110f89ef06bad685bb3cc43ff6537b622
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_carbon.json,1293,ec6055011dc19ba8f6f366a1757db71797db6980671372d4657634c6a1cba603
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_carbon.npz,74419,1c7713384a39b231b9839cb0a55a475fe783472257044fc2a3f714bde02e3854
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_cost.json,1274,00f3f0db23dbc6974765fe17a08e4d2f00ba341f7c25eb6aeb6692f46f2bb269
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_cost.npz,73741,6646e5fc159760cfea872c9cd366322e1e4cc8baa00840313c91669e806ae9e1
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_curtailment.json,1316,58a9066e46ee10dd9e0bf86e05240d4ea8448f0d198c440d66a78b1818114a7d
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_curtailment.npz,74579,4690294047ae81fd8f53e5c16bcfe1858081f78c6cd3fc4d634ce950bf21bf37
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_price25.json,1294,bf23064fe3ce179a8a299a78359cd5e7747cb2e6aa842d94ccd0d7e96030e0d7
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern1_price25.npz,74503,2be9de9b864bd34972a7e5577fc97db32ce306df6e7529ba56a67c6c15af2524
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_carbon.json,1294,73175016728bdc4e96528256cf693c9a9e8ed8ce0082ad3080e4323c0b1cfb05
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_carbon.npz,74484,eff660fb2eed725833dea4e791a0ea47009e9e969d7491390c3f79bdd769c294
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_cost.json,1274,0876a8fa9538062417abce27621f8fb77739a4e2856707fa67475277a54e6205
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_cost.npz,73685,a3ac2865f80b0bc0fecac9fbaafcabf81bbc386066a531f13e4ac08a8399670a
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_curtailment.json,1335,31c8cdbd04345ddd08b7216126eb56135cb4b5487428e006136db1000d76d014
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_curtailment.npz,74603,f8e66a02b14502824ce66366574e4049756228a6b80f2f8edbba8fa43c4252cb
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_price25.json,1295,51361e6158eb9d420b4fc867a59349aa5a31fc1d7fa071ffd3b41b8adde2bff0
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern2_price25.npz,74506,369d6ec212f05ed795337af3cf6dd6c0bdbf92d35dbb50212d596058a1818aca
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_carbon.json,1292,2099ef7a66134379812fb071c7b77500b5789efa752fcc128cd08f567058798e
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_carbon.npz,73943,7cd84fff2c61d7f584b595f0e6459e10bf9612473459a8e1bc0d0c449f2ae2bf
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_cost.json,1273,03986323432e2da709f7a36444b16f6b9569142f58019fdd53926c958ae4ee21
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_cost.npz,73256,6c35c8cc291283ae9003e975dc3a7e152d3eb0eceba13a79c8b91e433ca6c8b9
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_curtailment.json,1297,fe76a341cbc9987096e7b78209f22b40d8d700d2d992133238cd91dcc2923b35
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_curtailment.npz,74105,ebcd9350f8a4acf0eaadc40c621d81591232a930177540273229866a1ef9627c
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_price25.json,1294,cefeeb215297dcbcd6ab5f8d412e8a5a3eba9f408550c2dd6b87a063d7e0dc97
data/reference/results/robust_v28/2020-04-07/scenario_02/v27_pattern3_price25.npz,74061,b7383e034fecf94a4b89533fa3910fe135f7fb0da76173949ac94e1c946ed33a
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_balanced.json,1352,c2489a0193f99414b8abaf941983e45b8d533477b7b8dcc3d5ccfb95a1755c1b
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_balanced.npz,74638,f9a2311eb5a85e77de0ff0eabac58b706a8c729720b27c4fe22adee018d6972b
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_carbon.json,1350,22390ede50af9591b6e9917b4a7ab7ea101888dd7c58cafd068324fd019d247d
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_carbon.npz,74522,07120037ef851cd3d7b09b050b3381bcb7f886b0e337ba4a0153345b2ba11355
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_cost.json,1330,7d541bf38cda29aacd258e572ae2cd7224e0b641893dad2cd72e50e4ac0e285b
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_cost.npz,73832,b28ed57fad29bb5d8a691dc33bee7b5ed5806524b1247d71be3484ee2e333fce
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_curtailment.json,1360,6e749e398d22461e01357af9151d338fbd9bc5f2e3f9c1c619dcc61b19b5ad5d
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_curtailment.npz,74282,9564fd50ae3542beb965db6914ec8fc28546e63603fbfd9e78bfda9ad86eb6af
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_price25.json,1351,4ae11bfe77e35f765f14ef8d86d0d42386d339bfb1aa6cb115776d4843c76382
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_library_price25.npz,74563,9edfa7387a340aac18c06af95a701d061727f6523c74dccbeafc20e04d054cd5
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_balanced.json,1297,6ef6924ebc17324c84a1acd04cecc4e2ddc73ff33bc556ade26d4540641db103
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_balanced.npz,74495,cd05a5fbd1760be4beb87dbed82cad409e84874e45b1beca94489bc4f69e2f42
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_carbon.json,1293,1ca34f5fb50c75f74acf9c70faf99ec2d60efcc3976afdcff21191b10e405eb4
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_carbon.npz,74389,a6eb4c65f4a3fbb1df856edacfffce7dd503c40a59ded26e73cb1a1eb4b1feb6
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_cost.json,1274,a7863f8142145fb9ed68929c5bd41bb56778e697f3419d0df08f389f215a8862
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_cost.npz,73672,0400993c5c2714d6e1d224ac1ad7a85c3b19f0e82a4e1465b5b92b1610ff00af
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_curtailment.json,1301,1d29f99147302600574beea53e17415ffc4a74d724e880b3248e11fcc3f1b9c8
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_curtailment.npz,74612,77551f4fa0f3900214ff81089cfc74b367ce7b63d8e1df7a95d84dc544c8db1b
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_price25.json,1291,04526e4b2be2bfb6b3399e921b67a72a52258bebe4781df7b57db5c42dfc289e
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern0_price25.npz,74430,6d11623c2106c11597c5d29ed36a7541acf3366e8a6f628989d0572236d7a24a
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern1_balanced.json,1296,d0eae91f4e987592c3491920a8ea82586aa825c302472a1056779a32e835313f
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern1_balanced.npz,74488,fdc78c4194e17f68262f9c8dfdfb183d8cedfc18ab14d2a7a95f502bdaef0a9b
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern1_carbon.json,1293,03ae0121ae6f89fce1732f7ecd3359acd533e1ada60f3dc48b4f983718664c1f
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern1_carbon.npz,74410,148ce1069c6d11ef975a1ce1e4748571eebdffe1c96f525c34b63f31c859025a
data/reference/results/robust_v28/2020-04-07/scenario_02/v28_pattern1_cost.json,1274,eb443d0d0d0370c15a085e4c71320d32d375fda0bb459d459df2c36723948b5c
